http://an.url.com/graph
http://identifiers.org/goa/M7Y4A4, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement
http://identifiers.org/goa/M7Y4A4, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://semanticscience.org/resource/SIO_000897
http://identifiers.org/goa/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/assigned_by, InterPro
http://identifiers.org/goa/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/assigned_by, GOC
http://identifiers.org/goa/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/date, 2015-06-20
http://identifiers.org/goa/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/evidence, http://purl.obolibrary.org/obo/ECO_0000256
http://identifiers.org/goa/M7Y4A4, http://www.southgreen.fr/agrold/vocabulary/evidence_code, IEA
http://identifiers.org/goa/M7Y4A4, http://www.w3.org/1999/02/22-rdf-syntax-ns#object, http://purl.obolibrary.org/obo/GO_0030599
http://identifiers.org/goa/M7Y4A4, http://www.w3.org/1999/02/22-rdf-syntax-ns#object, http://purl.obolibrary.org/obo/GO_0008152
http://identifiers.org/goa/M7Y4A4, http://www.w3.org/1999/02/22-rdf-syntax-ns#object, http://purl.obolibrary.org/obo/GO_0043086
http://identifiers.org/goa/M7Y4A4, http://www.w3.org/1999/02/22-rdf-syntax-ns#object, http://purl.obolibrary.org/obo/GO_0004857
http://identifiers.org/goa/M7Y4A4, http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate, http://www.southgreen.fr/agrold/vocabulary/has_function
http://identifiers.org/goa/M7Y4A4, http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate, http://www.southgreen.fr/agrold/vocabulary/participates_in
http://identifiers.org/goa/M7Y4A4, http://www.w3.org/1999/02/22-rdf-syntax-ns#subject, http://purl.uniprot.org/uniprot/M7Y4A4
http://semanticscience.org/resource/SIO_000897, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://semanticscience.org/resource/SIO_000897, http://www.w3.org/2000/01/rdf-schema#label, association
http://semanticscience.org/resource/SIO_000897, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://semanticscience.org/ontology/sio.owl
http://semanticscience.org/resource/SIO_000897, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://semanticscience.org/resource/SIO_000075
http://semanticscience.org/resource/SIO_000897, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b41197
http://semanticscience.org/resource/SIO_000897, http://purl.org/dc/terms/description, An assocation is a relationship between two or more entities derived by some informational analysis.
http://semanticscience.org/resource/SIO_000897, http://purl.org/dc/elements/1.1/identifier, SIO_000897
http://semanticscience.org/ontology/sio.owl, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Ontology
http://semanticscience.org/ontology/sio.owl, http://purl.org/dc/terms/modified, 2018-04-12
http://semanticscience.org/ontology/sio.owl, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://semanticscience.org/ontology/sio.owl
http://semanticscience.org/ontology/sio.owl, http://www.w3.org/2002/07/owl#versionInfo, 1.43
http://semanticscience.org/ontology/sio.owl, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://sio.semanticscience.org
http://semanticscience.org/ontology/sio.owl, http://purl.org/dc/terms/title, Semanticscience Integrated Ontology (SIO)
http://semanticscience.org/ontology/sio.owl, http://purl.org/dc/elements/1.1/creator, Michel Dumontier
http://semanticscience.org/ontology/sio.owl, http://purl.org/dc/elements/1.1/identifier, sio.owl
http://semanticscience.org/ontology/sio.owl, http://purl.org/dc/terms/creator, http://orcid.org/0000-0003-4727-9435
http://semanticscience.org/ontology/sio.owl, http://www.w3.org/2002/07/owl#versionIRI, http://semanticscience.org/ontology/sio/v1.43/sio-release.owl
http://semanticscience.org/ontology/sio.owl, http://purl.org/dc/terms/license, http://creativecommons.org/licenses/by/4.0/
http://semanticscience.org/ontology/sio.owl, http://protege.stanford.edu/plugins/owl/protege#defaultLanguage, en
http://semanticscience.org/ontology/sio.owl, http://purl.org/dc/terms/issued, 2010-03-29
http://semanticscience.org/ontology/sio.owl, http://purl.org/dc/terms/rights, free to use,share,modify. modify with attribution [http://creativecommons.org/licenses/by/4.0/].
http://semanticscience.org/ontology/sio.owl, http://purl.org/spar/cito/citesAsAuthority, http://www.jbiomedsem.com/content/5/1/14
http://semanticscience.org/ontology/sio.owl, http://purl.org/vocab/vann/preferredNamespacePrefix, sio
http://semanticscience.org/ontology/sio.owl, http://purl.org/vocab/vann/preferredNamespaceUri, http://semanticscience.org/resource/
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-behaviour.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-capability.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-chemical.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-core.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-emotion.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-equivs.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-geometry.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-ice.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-labels.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-math.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-nlp.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-ovopub.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-process.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-relations.owl
http://semanticscience.org/ontology/sio.owl, http://rdfs.org/ns/void#subset, http://semanticscience.org/ontology/sio-subset-sadi.owl
http://semanticscience.org/resource/SIO_000075, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://semanticscience.org/resource/SIO_000075, http://www.w3.org/2000/01/rdf-schema#label, mathematical entity
http://semanticscience.org/resource/SIO_000075, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://semanticscience.org/ontology/sio.owl
http://semanticscience.org/resource/SIO_000075, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://semanticscience.org/resource/SIO_000015
http://semanticscience.org/resource/SIO_000075, http://purl.org/dc/terms/description, A mathematical entity is an information content entity that are components of a mathematical system or can be defined in mathematical terms.
http://semanticscience.org/resource/SIO_000075, http://purl.org/dc/elements/1.1/identifier, SIO_000075
http://semanticscience.org/resource/SIO_000075, http://semanticscience.org/resource/subset, math+
http://semanticscience.org/resource/SIO_000015, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://semanticscience.org/resource/SIO_000015, http://www.w3.org/2000/01/rdf-schema#label, information content entity
http://semanticscience.org/resource/SIO_000015, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://semanticscience.org/ontology/sio.owl
http://semanticscience.org/resource/SIO_000015, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://semanticscience.org/resource/SIO_000776
http://semanticscience.org/resource/SIO_000015, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b40800
http://semanticscience.org/resource/SIO_000015, http://purl.org/dc/terms/description, information content entity is an object that requires some background knowledge or procedure to correctly interpret.
http://semanticscience.org/resource/SIO_000015, http://purl.org/dc/elements/1.1/identifier, SIO_000015
http://semanticscience.org/resource/SIO_000015, http://semanticscience.org/resource/subset, core
http://semanticscience.org/resource/SIO_000015, http://semanticscience.org/resource/subset, ice+
http://semanticscience.org/resource/SIO_000776, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://semanticscience.org/resource/SIO_000776, http://www.w3.org/2000/01/rdf-schema#label, object
http://semanticscience.org/resource/SIO_000776, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://semanticscience.org/ontology/sio.owl
http://semanticscience.org/resource/SIO_000776, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://semanticscience.org/resource/SIO_000000
http://semanticscience.org/resource/SIO_000776, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b41160
http://semanticscience.org/resource/SIO_000776, http://purl.org/dc/terms/description, An object is an entity that is wholly identifiable at any instant of time during which it exists.
http://semanticscience.org/resource/SIO_000776, http://purl.org/dc/elements/1.1/identifier, SIO_000776
http://semanticscience.org/resource/SIO_000776, http://semanticscience.org/resource/subset, core
http://semanticscience.org/resource/SIO_000000, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://semanticscience.org/resource/SIO_000000, http://www.w3.org/2000/01/rdf-schema#label, entity
http://semanticscience.org/resource/SIO_000000, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://semanticscience.org/ontology/sio.owl
http://semanticscience.org/resource/SIO_000000, http://purl.org/dc/terms/description, Every thing is an entity.
http://semanticscience.org/resource/SIO_000000, http://purl.org/dc/elements/1.1/identifier, SIO_000000
http://semanticscience.org/resource/SIO_000000, http://semanticscience.org/resource/subset, core
nodeID://b41160, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b41160, http://www.w3.org/2002/07/owl#onProperty, http://semanticscience.org/resource/SIO_000053
nodeID://b41160, http://www.w3.org/2002/07/owl#allValuesFrom, http://semanticscience.org/resource/SIO_000776
nodeID://b41160, http://purl.org/dc/elements/1.1/identifier, :arc0158b381
nodeID://b40800, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b40800, http://www.w3.org/2002/07/owl#onProperty, http://semanticscience.org/resource/SIO_000053
nodeID://b40800, http://www.w3.org/2002/07/owl#allValuesFrom, http://semanticscience.org/resource/SIO_000015
nodeID://b40800, http://purl.org/dc/elements/1.1/identifier, :arc0158b21
http://semanticscience.org/resource/SIO_000053, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://semanticscience.org/resource/SIO_000053, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#IrreflexiveProperty
http://semanticscience.org/resource/SIO_000053, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#AsymmetricProperty
http://semanticscience.org/resource/SIO_000053, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://semanticscience.org/resource/SIO_000028
http://semanticscience.org/resource/SIO_000053, http://www.w3.org/2002/07/owl#inverseOf, http://semanticscience.org/resource/SIO_000093
http://semanticscience.org/resource/SIO_000053, http://www.w3.org/2000/01/rdf-schema#label, has proper part
http://semanticscience.org/resource/SIO_000053, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://semanticscience.org/ontology/sio.owl
http://semanticscience.org/resource/SIO_000053, http://purl.org/dc/terms/description, has proper part is an antisymmetric, irreflexive (normally transitive) relation between a whole and a distinct part.
http://semanticscience.org/resource/SIO_000053, http://purl.org/dc/elements/1.1/identifier, SIO_000053
http://semanticscience.org/resource/SIO_000053, http://semanticscience.org/resource/example, a car has an engine as a proper part; a car has a piston as a proper part;
nodeID://b41197, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b41197, http://www.w3.org/2002/07/owl#onProperty, http://semanticscience.org/resource/SIO_000628
nodeID://b41197, http://purl.org/dc/elements/1.1/identifier, :arc0158b418
nodeID://b41197, http://www.w3.org/2002/07/owl#minQualifiedCardinality, 2
nodeID://b41197, http://www.w3.org/2002/07/owl#onClass, http://semanticscience.org/resource/SIO_000000
http://semanticscience.org/resource/SIO_000628, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://semanticscience.org/resource/SIO_000628, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://semanticscience.org/resource/SIO_000001
http://semanticscience.org/resource/SIO_000628, http://www.w3.org/2000/01/rdf-schema#label, refers to
http://semanticscience.org/resource/SIO_000628, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://semanticscience.org/ontology/sio.owl
http://semanticscience.org/resource/SIO_000628, http://purl.org/dc/terms/description, refers to is a relation between one entity and the entity that it makes reference to.
http://semanticscience.org/resource/SIO_000628, http://purl.org/dc/elements/1.1/identifier, SIO_000628
http://semanticscience.org/resource/SIO_000628, http://semanticscience.org/resource/subset, core
http://semanticscience.org/resource/SIO_000628, http://semanticscience.org/resource/subset, nlp+
http://semanticscience.org/resource/SIO_000001, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#SymmetricProperty
http://semanticscience.org/resource/SIO_000001, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://semanticscience.org/resource/SIO_000001, http://www.w3.org/2000/01/rdf-schema#label, is related to
http://semanticscience.org/resource/SIO_000001, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://semanticscience.org/ontology/sio.owl
http://semanticscience.org/resource/SIO_000001, http://purl.org/dc/terms/description, A is related to B iff there is some relation between A and B.
http://semanticscience.org/resource/SIO_000001, http://purl.org/dc/elements/1.1/identifier, SIO_000001
http://semanticscience.org/resource/SIO_000001, http://schema.org/comment, 'is related to' is the top level relation in SIO
http://semanticscience.org/resource/SIO_000001, http://semanticscience.org/resource/subset, core
http://semanticscience.org/resource/SIO_000001, http://semanticscience.org/resource/subset, relations+
http://www.w3.org/2002/07/owl#SymmetricProperty, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2000/01/rdf-schema#Class
http://www.w3.org/2002/07/owl#SymmetricProperty, http://www.w3.org/2000/01/rdf-schema#label, SymmetricProperty
http://www.w3.org/2002/07/owl#SymmetricProperty, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/ECO_0000256, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/ECO_0000256, http://www.w3.org/2002/07/owl#equivalentClass, nodeID://b15385
http://purl.obolibrary.org/obo/ECO_0000256, http://www.w3.org/2000/01/rdf-schema#label, match to sequence model evidence used in automatic assertion
http://purl.obolibrary.org/obo/ECO_0000256, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000202
http://purl.obolibrary.org/obo/ECO_0000256, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000249
http://purl.obolibrary.org/obo/ECO_0000256, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b15389
http://purl.obolibrary.org/obo/ECO_0000256, http://purl.obolibrary.org/obo/IAO_0000115, A type of match to sequence model evidence that is used in an automatic assertion.
http://purl.obolibrary.org/obo/ECO_0000256, http://www.geneontology.org/formats/oboInOwl#created_by, mchibucos
http://purl.obolibrary.org/obo/ECO_0000256, http://www.geneontology.org/formats/oboInOwl#creation_date, 2010-12-10T02:26:35Z
http://purl.obolibrary.org/obo/ECO_0000256, http://www.geneontology.org/formats/oboInOwl#hasDbXref, GO_REF:0000002
http://purl.obolibrary.org/obo/ECO_0000256, http://www.geneontology.org/formats/oboInOwl#hasDbXref, GO_REF:0000107
http://purl.obolibrary.org/obo/ECO_0000256, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_0000256, http://www.geneontology.org/formats/oboInOwl#id, ECO:0000256
nodeID://b15385, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
nodeID://b15385, http://www.w3.org/2002/07/owl#intersectionOf, nodeID://b15388
nodeID://b15388, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/ECO_0000202
nodeID://b15388, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b15387
http://purl.obolibrary.org/obo/ECO_0000202, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/ECO_0000202, http://www.w3.org/2000/01/rdf-schema#label, match to sequence model evidence
http://purl.obolibrary.org/obo/ECO_0000202, http://www.w3.org/2000/01/rdf-schema#comment, Used when evidence from any kind of statistical model of a sequence or group of sequences is used to make a prediction about the function of a protein or RNA. Examples of relevant evidence are: Hidden Markov Models, PROSITE motifs, and tools such as tRNASCAN.
http://purl.obolibrary.org/obo/ECO_0000202, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000044
http://purl.obolibrary.org/obo/ECO_0000202, http://purl.obolibrary.org/obo/IAO_0000115, A type of sequence similarity evidence in which the function of a gene product is predicted based on a sequence-based statistical model.
http://purl.obolibrary.org/obo/ECO_0000202, http://www.geneontology.org/formats/oboInOwl#created_by, mchibucos
http://purl.obolibrary.org/obo/ECO_0000202, http://www.geneontology.org/formats/oboInOwl#creation_date, 2010-03-18T12:32:30Z
http://purl.obolibrary.org/obo/ECO_0000202, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, ECO:00000063
http://purl.obolibrary.org/obo/ECO_0000202, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_0000202, http://www.geneontology.org/formats/oboInOwl#id, ECO:0000202
http://purl.obolibrary.org/obo/ECO_0000044, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/ECO_0000044, http://www.w3.org/2000/01/rdf-schema#label, sequence similarity evidence
http://purl.obolibrary.org/obo/ECO_0000044, http://www.w3.org/2000/01/rdf-schema#comment, A sequence similarity analysis may involve a gene or a gene product, and it could be based on similarity to a single other gene or to a group of other genes.
http://purl.obolibrary.org/obo/ECO_0000044, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000041
http://purl.obolibrary.org/obo/ECO_0000044, http://purl.obolibrary.org/obo/IAO_0000115, A type of similarity based on biomolecular sequence.
http://purl.obolibrary.org/obo/ECO_0000044, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_0000044, http://www.geneontology.org/formats/oboInOwl#id, ECO:0000044
nodeID://b15387, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, nodeID://b15386
nodeID://b15387, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
nodeID://b15386, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b15386, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/ECO_9000000
nodeID://b15386, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/ECO_0000203
http://purl.obolibrary.org/obo/ECO_0000041, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/ECO_0000041, http://www.w3.org/2000/01/rdf-schema#label, similarity evidence
http://purl.obolibrary.org/obo/ECO_0000041, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000000
http://purl.obolibrary.org/obo/ECO_0000041, http://purl.obolibrary.org/obo/IAO_0000115, A type of evidence resulting from comparing likeness of distinct biological entities.
http://purl.obolibrary.org/obo/ECO_0000041, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, IS
http://purl.obolibrary.org/obo/ECO_0000041, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_0000041, http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym, inferred from similarity
http://purl.obolibrary.org/obo/ECO_0000041, http://www.geneontology.org/formats/oboInOwl#id, ECO:0000041
http://purl.obolibrary.org/obo/ECO_0000000, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/ECO_0000000, http://www.w3.org/2000/01/rdf-schema#label, evidence
http://purl.obolibrary.org/obo/ECO_0000000, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/ECO_0000217
http://purl.obolibrary.org/obo/ECO_0000000, http://purl.obolibrary.org/obo/IAO_0000115, A type of information that is used to support an assertion.
http://purl.obolibrary.org/obo/ECO_0000000, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_0000000, http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym, evidence code
http://purl.obolibrary.org/obo/ECO_0000000, http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym, evidence_code
http://purl.obolibrary.org/obo/ECO_0000000, http://www.geneontology.org/formats/oboInOwl#id, ECO:0000000
http://purl.obolibrary.org/obo/ECO_0000249, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/ECO_0000249, http://www.w3.org/2002/07/owl#equivalentClass, nodeID://b15315
http://purl.obolibrary.org/obo/ECO_0000249, http://www.w3.org/2000/01/rdf-schema#label, sequence similarity evidence used in automatic assertion
http://purl.obolibrary.org/obo/ECO_0000249, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000044
http://purl.obolibrary.org/obo/ECO_0000249, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000251
http://purl.obolibrary.org/obo/ECO_0000249, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b15319
http://purl.obolibrary.org/obo/ECO_0000249, http://purl.obolibrary.org/obo/IAO_0000115, A type of sequence similarity evidence that is used in an automatic assertion.
http://purl.obolibrary.org/obo/ECO_0000249, http://www.geneontology.org/formats/oboInOwl#created_by, mchibucos
http://purl.obolibrary.org/obo/ECO_0000249, http://www.geneontology.org/formats/oboInOwl#creation_date, 2010-12-09T05:22:30Z
http://purl.obolibrary.org/obo/ECO_0000249, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_0000249, http://www.geneontology.org/formats/oboInOwl#id, ECO:0000249
nodeID://b15315, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
nodeID://b15315, http://www.w3.org/2002/07/owl#intersectionOf, nodeID://b15318
nodeID://b15318, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/ECO_0000044
nodeID://b15318, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b15317
nodeID://b15317, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, nodeID://b15316
nodeID://b15317, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://purl.obolibrary.org/obo/ECO_0000251, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/ECO_0000251, http://www.w3.org/2002/07/owl#equivalentClass, nodeID://b15336
http://purl.obolibrary.org/obo/ECO_0000251, http://www.w3.org/2000/01/rdf-schema#label, similarity evidence used in automatic assertion
http://purl.obolibrary.org/obo/ECO_0000251, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000041
http://purl.obolibrary.org/obo/ECO_0000251, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000501
http://purl.obolibrary.org/obo/ECO_0000251, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b15340
http://purl.obolibrary.org/obo/ECO_0000251, http://purl.obolibrary.org/obo/IAO_0000115, A type of similarity evidence that is used in an automatic assertion.
http://purl.obolibrary.org/obo/ECO_0000251, http://www.geneontology.org/formats/oboInOwl#created_by, mchibucos
http://purl.obolibrary.org/obo/ECO_0000251, http://www.geneontology.org/formats/oboInOwl#creation_date, 2010-12-09T05:28:12Z
http://purl.obolibrary.org/obo/ECO_0000251, http://www.geneontology.org/formats/oboInOwl#hasBroadSynonym, IS
http://purl.obolibrary.org/obo/ECO_0000251, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
http://purl.obolibrary.org/obo/ECO_0000251, http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym, inferred from similarity
http://purl.obolibrary.org/obo/ECO_0000251, http://www.geneontology.org/formats/oboInOwl#id, ECO:0000251
nodeID://b15336, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
nodeID://b15336, http://www.w3.org/2002/07/owl#intersectionOf, nodeID://b15339
nodeID://b15339, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/ECO_0000041
nodeID://b15339, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b15338
http://purl.obolibrary.org/obo/ECO_0000501, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/ECO_0000501, http://www.w3.org/2002/07/owl#equivalentClass, nodeID://b16148
http://purl.obolibrary.org/obo/ECO_0000501, http://www.w3.org/2000/01/rdf-schema#label, evidence used in automatic assertion
http://purl.obolibrary.org/obo/ECO_0000501, http://www.w3.org/2000/01/rdf-schema#seeAlso, http://geneontology.org/page/automatically-assigned-evidence-codes
http://purl.obolibrary.org/obo/ECO_0000501, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/ECO_0000000
http://purl.obolibrary.org/obo/ECO_0000501, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b16152
http://purl.obolibrary.org/obo/ECO_0000501, http://purl.obolibrary.org/obo/IAO_0000115, A type of evidence that is used in an automatic assertion.
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, IEA
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, inferred from electronic annotation
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#created_by, cjm
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#hasDbXref, GOECO:IEA
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#hasDbXref, GO_REF:0000003
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#hasDbXref, GO_REF:0000004
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#hasDbXref, GO_REF:0000023
http://purl.obolibrary.org/obo/ECO_0000501, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, eco
